Education,Experience,Location,Job_Title,Age,Gender,Salary
0,2,2,2,63,0,87620.13105914182
3,8,2,1,26,0,137920.901967161
0,24,2,0,54,1,92241.08305998985
1,27,0,0,50,0,67867.82971648192
1,17,1,2,46,1,73532.88469132425
1,8,2,0,58,1,69941.28708137886
3,16,1,1,56,0,147712.72307263393
3,23,0,0,37,1,134639.6507552622
0,1,2,2,32,1,89220.76356797137
2,5,0,2,59,1,92867.8476312818
0,19,1,2,45,1,81543.41867134403
3,24,0,3,20,0,132288.0966456586
0,22,0,1,58,1,117917.26975151568
3,3,2,2,50,0,118237.75563685333
1,9,1,3,61,1,56873.70677317545
1,11,2,1,56,0,97129.52368183
3,6,0,3,58,1,127295.5452054622
0,7,0,1,48,1,82940.32918857371
2,7,1,1,62,1,133794.19981202646
1,5,0,1,43,0,83366.3598715775
2,2,2,2,35,0,103387.4525129018
3,22,1,1,58,1,144256.80632265584
3,28,0,3,58,0,133976.69467114715
2,5,2,0,42,1,96929.31513158564
3,6,2,0,27,1,103860.8461044971
0,6,1,1,57,1,105050.80273184486
0,7,0,2,22,1,62891.76686619663
0,4,2,1,33,0,105649.12729254698
3,25,1,3,40,1,147118.68547273273
2,18,2,0,49,0,120117.85268097043
1,16,0,3,52,1,66620.52404738512
1,21,2,3,39,1,93737.29449524725
0,19,0,0,64,0,70051.59807165357
1,10,2,2,64,0,77955.49551769407
3,24,0,3,42,0,142850.38233722505
2,5,2,0,42,1,104958.5066896543
3,18,2,2,64,1,124794.74653171968
3,25,1,3,57,1,154990.84275671767
2,3,0,3,54,0,106062.03396303709
1,20,2,3,58,1,93636.97892713363
2,4,1,3,41,0,112126.33963013986
3,14,2,1,48,1,152065.3611720965
2,12,1,2,54,0,119412.99220315993
2,14,2,3,21,1,122441.02014234295
0,5,1,0,37,1,67608.30799609171
0,18,0,1,54,0,107412.73806631062
3,27,2,0,63,1,132494.82054555468
3,7,0,0,33,1,107360.03576669157
1,16,0,2,37,0,64227.533838106014
3,3,1,0,51,1,109204.4587935414
1,22,0,1,41,0,93993.97072805486
1,21,1,3,54,0,105457.61391306328
2,11,1,3,21,1,121709.4983984612
2,27,1,0,25,1,127723.00647288092
3,26,1,2,58,0,135962.90562631763
0,18,1,2,51,0,87129.83711494852
0,6,2,3,48,1,92218.2195310701
1,26,2,3,58,1,104528.89097268877
3,21,0,0,24,1,104518.81521769102
1,22,2,2,57,0,71668.35224708632
2,24,1,0,27,0,115023.3584683422
3,5,1,3,23,0,127759.07632937071
3,5,2,3,41,1,154677.29682143047
0,16,0,0,41,0,85476.83215742656
3,3,0,2,46,1,106378.0855646952
0,12,2,3,22,1,86223.92931460653
3,3,1,3,48,1,124594.39965062136
2,2,1,2,52,1,83967.79917321586
1,15,0,3,57,0,79667.50650418435
0,20,2,2,53,1,101611.06322241678
0,17,1,2,55,0,95200.31932092732
3,12,0,3,52,0,152791.76664795037
3,2,0,0,59,1,97925.34018579702
3,26,2,3,37,0,154075.95792204092
0,2,0,3,29,0,69874.84255511091
0,14,1,3,55,1,98194.01483849874
0,7,0,1,64,0,112932.73615950027
3,26,0,3,42,1,151687.22399120472
3,25,0,0,25,1,128855.129544108
2,14,2,0,42,1,111516.30248819893
2,7,1,0,29,0,84891.4436205641
2,20,0,2,21,1,106062.66288305612
1,17,2,1,63,0,97852.52574570388
3,24,0,1,25,0,154994.21986708543
3,27,1,0,62,0,121693.83755601384
0,4,0,1,24,0,97276.2317923478
2,27,2,2,27,1,129791.9649251421
3,15,0,3,39,1,131229.4879372722
0,27,0,0,58,0,92041.749990825
3,3,0,1,33,0,118165.08446631998
3,6,2,0,31,1,106202.04384675653
0,26,0,0,43,0,92346.87262338235
0,8,0,0,58,1,66322.76809083836
0,16,2,0,31,1,90884.44479775698
1,15,2,3,60,0,93394.90672317604
2,4,1,0,51,0,92260.70069694844
2,21,2,1,23,1,112893.31945170804
1,8,0,1,22,1,76493.46361979107
0,23,0,2,27,0,88189.55978005964
0,8,2,2,22,1,85653.0564567708
1,20,1,1,45,0,103997.30812571551
3,7,2,0,25,1,106214.69814058888
1,26,1,1,36,1,103439.56623907984
1,20,2,2,28,0,95703.03911911232
3,24,1,0,37,1,127740.56885031542
2,18,1,1,48,0,137723.27886185737
0,12,0,3,34,1,101663.05778970802
2,4,1,1,26,0,121102.31439102096
0,14,0,2,33,0,77149.03019668574
2,27,2,1,48,0,139904.78989292
1,24,2,0,23,0,86438.00153765982
2,25,2,1,64,1,150921.49090781735
1,28,2,2,58,1,80135.31584928774
0,29,2,1,24,1,117235.26845638917
0,25,0,0,20,1,77191.93285851003
0,5,2,1,31,1,121616.51861184771
1,22,1,2,58,1,76320.54879609501
3,20,0,3,26,1,163602.28585653414
1,23,1,1,40,1,103555.45603070543
3,26,0,1,26,1,160395.223228338
1,7,1,2,36,1,65062.72488305184
1,12,0,2,20,1,71991.49850197365
1,15,2,1,23,1,85339.3681495593
1,19,0,2,25,1,90600.13108370735
0,26,0,2,59,1,94996.98297388168
3,13,1,0,36,1,115965.9990780719
3,4,0,1,45,0,137025.6100228842
1,6,0,1,50,1,86923.38876030798
3,8,2,3,47,1,127924.45124217024
2,15,1,3,31,0,125668.69372441072
2,12,0,2,60,1,94835.55842413523
0,10,1,2,20,1,79937.26466825511
0,12,0,1,53,1,97105.1758124497
0,17,0,3,45,0,104635.4146648592
2,29,1,1,34,1,132909.27268205624
0,28,2,1,54,1,129926.16110034611
0,8,0,1,60,1,94565.82135917408
1,28,0,3,63,0,79527.8982204147
0,2,0,1,58,0,79864.7639724552
2,19,1,3,39,1,111971.11675483995
0,22,2,3,62,1,95662.03982347203
0,29,0,2,54,1,107961.67193749268
1,1,0,1,58,0,68583.46837368779
1,22,0,3,41,1,83586.51930066243
0,25,1,2,40,0,111781.89364481598
0,10,1,2,46,0,72798.82843068447
2,9,1,3,55,1,104584.54324684283
3,19,1,0,47,1,131547.15536693783
3,12,2,2,23,0,113759.20447919633
0,29,1,3,45,1,108212.91487003132
3,22,1,2,27,1,127751.06926899531
3,20,0,0,24,1,128295.22442169535
3,18,1,1,24,1,148741.8413363613
2,24,2,3,29,1,154081.49279376958
2,16,2,1,24,0,145378.91372069393
0,4,0,2,53,0,65467.61515724689
2,11,2,0,30,0,102126.8656254315
3,25,1,0,43,0,131524.15487084555
2,22,1,2,52,1,150065.74349110562
1,29,2,3,33,0,83898.00356021858
3,27,2,3,41,1,159035.39700404613
3,22,1,2,48,1,116155.67864638472
0,15,0,0,43,0,79930.62558794077
0,16,1,1,25,0,130098.90561909012
0,2,0,0,22,0,62915.44568325892
2,13,0,0,20,0,109045.54421472047
0,12,2,0,29,0,86338.84774046796
0,26,0,2,27,1,91775.01283174564
0,8,1,1,49,0,100483.43641053604
2,12,1,0,41,1,96130.97354819998
1,27,2,2,36,1,80739.41728110176
3,14,0,3,34,1,120698.05587675504
0,3,1,3,39,0,103068.00728949445
1,2,0,0,57,1,43069.23604206557
3,17,1,0,46,1,129937.74310765752
0,2,1,1,32,0,88234.68148560214
0,17,1,0,35,1,98169.9055941535
2,2,1,3,39,0,104264.4422209217
1,2,2,2,38,1,61089.67332142195
2,13,2,2,62,0,94710.23364704054
3,7,0,1,22,0,140959.76211139612
1,9,0,2,36,0,77115.05704820246
2,9,2,1,31,1,120309.22414000088
1,14,1,0,55,1,59417.70846297518
2,11,0,2,29,0,89616.76041784984
1,20,0,1,29,0,91291.62174240376
1,19,2,1,50,1,99640.24197906828
3,1,0,0,42,0,113050.81101494467
3,24,2,3,62,0,159514.7354680092
3,5,1,2,40,1,111874.839538144
1,23,0,0,61,1,70249.48049064373
1,1,1,2,39,1,52716.98893277528
3,6,1,3,24,1,120089.67022623286
0,16,2,2,35,1,94731.44127037386
3,20,1,1,53,0,193016.60214967115
2,16,2,2,20,0,139151.70634005946
3,20,2,1,35,0,161398.26597767652
1,26,0,3,33,0,103388.57208010757
3,13,1,1,29,0,147546.16635853727
1,14,2,0,62,0,68468.6166055852
3,11,0,1,30,0,121504.28212370236
3,21,2,1,59,0,151398.94434055715
0,10,1,0,54,0,72165.00736013523
2,17,1,1,59,1,133075.1903166543
0,7,0,1,64,0,97139.84534859276
1,22,0,0,64,0,61210.57648608133
1,4,0,1,62,1,68111.86800466156
3,17,0,1,21,0,145338.46864392047
1,1,0,2,28,0,37185.88349317717
3,2,1,2,20,1,110873.6143963144
1,19,0,1,31,1,85187.10130191705
1,1,0,0,46,1,33510.51066927126
0,12,0,0,50,1,73697.62106735456
1,28,0,2,63,1,69651.92836465492
2,19,1,0,62,1,121353.82392009476
2,19,1,0,39,0,106561.96202860876
2,26,2,2,41,0,124104.54331743425
1,23,0,3,21,0,87280.28107021368
1,16,0,2,38,0,71569.68316840629
2,16,1,0,48,0,88637.58195699849
1,29,1,1,31,0,100232.15890892466
2,8,1,0,59,1,88909.6767374791
3,28,0,1,29,0,156548.29755806783
2,25,2,1,44,1,139636.67478801086
3,26,2,1,24,1,167570.6946285781
3,27,1,3,46,0,142195.40754437845
1,25,1,3,63,1,84322.32758479813
0,13,1,2,41,1,82088.40331077647
0,14,1,3,34,1,109825.91370470892
0,19,2,1,49,0,122680.03659280542
1,15,2,0,21,0,73688.88707585666
1,15,1,0,34,1,62136.81719189974
3,21,2,1,20,0,157152.82147906447
3,8,1,0,35,0,123610.02888497636
0,24,2,0,53,1,106774.33933793784
3,13,0,3,52,0,133151.46785628842
1,12,0,1,57,1,93416.47945476102
3,22,2,0,25,0,149741.55027515185
1,28,1,0,50,0,61353.01960611086
0,13,2,0,61,1,92303.7888478305
2,16,1,1,29,1,130573.98071508964
2,24,1,1,27,1,142882.8881396824
1,12,1,2,50,0,78159.76528026743
2,14,1,2,41,1,99794.6183690856
0,15,2,0,50,0,73797.25897577438
3,19,2,3,61,0,160061.91472851046
3,5,0,3,28,0,115015.15355069588
3,29,1,1,21,0,157137.80486078965
0,2,0,1,41,1,94046.2089341965
2,18,2,2,28,1,111138.98178838645
0,18,2,2,20,1,82077.89371684402
2,24,1,1,47,1,139341.89767415726
3,26,2,3,45,0,148185.1534103814
2,17,1,2,49,1,117978.59877870268
0,10,0,2,27,1,74939.23443921345
2,27,1,0,46,0,110115.53861279202
3,17,2,3,51,1,144899.99460889792
3,3,2,0,34,1,128521.5347683867
1,16,2,2,39,1,85079.04081637684
1,18,0,2,28,0,57067.7381754028
2,21,1,2,59,1,143997.07649086916
0,7,0,2,49,1,73742.23675414972
3,1,2,1,43,1,129475.842710405
0,7,1,3,33,0,100882.31990048778
2,13,0,3,60,0,109383.27542645649
2,23,1,3,21,1,149537.1950783965
0,16,2,3,45,1,114474.08355481534
1,11,0,0,44,0,54012.80153691232
2,3,1,0,50,1,108753.06877732204
3,9,1,0,61,1,127491.15211470446
1,7,2,2,36,0,54711.0480306511
2,23,2,1,31,1,151883.94109572403
1,22,2,3,59,1,86835.1255805155
3,3,0,1,27,1,132166.73714753325
2,22,0,3,58,1,123310.5444921746
0,1,1,3,41,0,77209.03987733739
2,11,1,0,44,1,87666.57721109298
0,13,0,2,57,1,86677.84010920297
1,4,1,2,63,0,45117.665013301375
0,10,0,1,56,1,74247.97373230735
0,26,1,2,52,0,92638.9439562857
2,8,0,0,29,1,96310.92421488398
2,28,1,3,60,1,130301.18866430037
3,28,1,1,36,1,175671.30940620071
1,17,0,0,55,0,63837.53495431689
0,11,2,3,23,1,93336.9034805292
1,5,0,2,59,0,50604.16449520506
3,18,0,1,57,1,133634.5864073082
1,4,2,1,23,1,94857.97224705933
1,6,1,3,60,1,57188.99913917042
2,24,2,2,55,0,114795.9236788073
1,7,2,1,21,1,85397.13779571372
3,28,2,2,23,0,148023.53264490823
0,12,1,2,31,1,71973.49636490211
1,3,0,3,23,0,53944.64204780505
3,29,2,0,32,1,146650.40602239317
2,8,1,2,52,1,114297.23358996994
0,20,1,1,59,0,118490.03562090176
3,21,0,1,20,1,150741.90238409146
1,10,0,1,43,0,64375.91266129869
0,24,2,1,27,1,117826.5765344791
2,1,1,3,21,1,111214.94241311056
1,17,0,2,54,0,77809.46669854887
1,18,2,3,33,0,96893.75908155256
1,9,1,0,50,1,60380.71644445607
2,20,1,2,41,0,127046.00466649178
0,22,0,2,37,1,120814.60713163964
3,27,1,2,43,0,136061.38084617312
1,16,1,0,55,1,58368.84204654964
1,17,0,3,53,1,92184.82925779722
1,18,1,2,26,1,75354.64525385419
1,11,1,2,44,0,67123.0768842727
0,18,2,1,54,0,121923.74327659124
3,4,1,0,60,0,107455.1349481504
2,8,0,1,58,0,107652.04715249412
2,10,1,1,29,0,117228.52490451687
0,4,0,3,44,1,96459.46256831016
1,8,0,1,49,0,63633.59335315418
0,17,1,0,25,0,91986.54645648548
0,3,0,0,45,0,62423.1253997449
0,5,2,2,24,0,81466.33111284656
3,27,0,3,58,0,154429.50976608333
3,5,2,2,20,0,133439.88913357895
0,7,0,1,34,0,100429.76537866936
0,1,1,2,29,0,57268.803376339936
3,18,0,0,56,0,138709.6470867579
0,24,0,0,48,0,102101.9651719956
3,23,0,1,35,0,153914.36833191148
3,22,2,2,22,1,142102.5781695941
2,6,2,0,56,1,119014.49208620156
2,24,2,0,27,0,128472.24271293728
3,28,2,3,37,0,157707.05596425082
0,20,2,2,51,1,97076.61324148857
0,15,1,2,63,0,88064.62888988973
0,28,0,3,61,0,119772.32054397164
2,23,0,0,35,1,118399.91784706688
1,9,1,3,48,1,57865.76988501196
3,25,1,3,62,1,154646.42398866065
1,29,1,3,51,0,102641.21331377608
1,3,1,0,42,0,37935.36834028282
0,27,2,1,43,1,126970.35248561678
1,18,0,1,24,0,70229.56393623482
0,29,1,1,20,0,125294.92835941388
1,16,1,3,37,0,60167.65498087052
3,17,0,1,26,0,140182.54476292082
2,9,1,2,24,0,97889.34085504863
2,28,2,1,31,1,140911.50179857394
0,24,2,0,52,1,113515.28016974566
1,13,2,3,36,1,88355.10569739103
1,8,1,3,22,1,69004.311396766
1,13,0,1,30,1,73669.22159105899
1,1,1,3,59,1,63612.23683154768
1,21,0,3,58,1,70708.87031700685
3,12,2,3,59,1,151730.80004149664
2,12,2,3,20,1,141967.66001547786
0,9,0,2,29,0,89531.99898082111
1,1,1,0,31,1,54316.90345545149
2,21,1,2,64,0,114343.71216706854
3,14,1,1,37,0,144948.93710538538
3,29,2,1,56,1,186452.84572687597
3,14,1,3,61,1,133240.64392478464
3,6,0,3,25,1,141610.9855689575
1,16,1,1,61,1,79684.60757979851
2,8,1,3,58,0,110037.68345601793
0,19,0,2,56,1,71859.43407279214
1,5,0,3,24,0,66592.3420122828
3,15,2,2,31,1,122362.72378123792
3,13,2,0,59,1,144650.49406790442
3,26,1,2,49,0,145122.7227166107
3,24,1,1,63,1,164373.96746876818
1,6,2,1,31,0,88826.7844916477
2,17,1,1,62,0,121074.59185608862
0,5,1,2,52,0,81241.18287733827
2,10,0,0,21,0,113370.80687867744
2,5,1,1,64,0,120085.54926006313
0,17,0,3,54,0,86829.83798375187
3,19,2,2,62,0,120476.57343304963
3,6,1,0,62,0,108866.73009607923
1,22,0,2,64,1,54377.71102459122
1,15,0,2,30,0,73305.17369042597
2,4,0,0,62,0,96811.67266182243
0,17,0,2,60,1,78243.1817277945
0,1,1,1,59,0,102139.81308469428
1,18,2,0,35,0,67235.45347043018
3,26,0,2,46,0,135543.85717225142
1,10,2,3,61,0,83719.55551564979
2,19,0,0,60,0,99560.39990960508
1,2,0,3,64,1,66182.03348653117
3,17,0,2,36,0,110142.71949532448
0,18,2,3,63,1,109174.7498798797
2,13,2,0,48,0,107650.47977612264
3,7,2,2,20,1,106536.0686375189
2,29,1,0,64,0,100903.09807268513
0,20,2,2,22,1,81404.76394373074
1,5,1,1,42,1,84143.06833923951
1,4,1,1,44,1,80239.5962687166
0,7,2,1,64,0,109739.5757717404
1,5,0,3,39,1,51736.21507491839
1,19,0,3,50,1,90389.73810666264
2,20,1,1,33,1,144828.4121981739
1,7,0,0,27,0,44330.36964976672
1,13,0,0,39,1,69760.60276453797
0,4,1,2,55,1,76490.7760321884
3,15,2,0,49,0,112237.94975989968
0,20,1,0,40,1,73673.05233849108
0,29,2,3,28,0,126337.23487855004
0,25,2,0,30,0,98959.5118933102
0,18,1,0,61,0,96812.24946453932
3,4,0,2,54,1,113116.26875267588
0,28,2,1,31,0,130676.7089336078
2,4,1,1,28,1,140235.26422980177
1,2,1,3,41,0,80968.49087631401
2,22,1,3,24,1,122671.7273138959
1,20,2,2,27,0,83749.68724703127
3,23,0,3,41,1,147944.4544306179
3,28,0,2,42,1,145613.91167496107
0,5,1,1,26,0,100710.0880518803
3,25,2,1,39,1,160064.68149504965
1,22,0,2,63,1,71963.77182763499
3,8,1,1,26,1,138197.12890521623
2,11,0,0,52,0,112833.67281239793
1,11,0,0,57,0,68407.26238835322
3,18,2,1,42,0,155963.8498112061
3,27,1,2,61,1,146282.9226069381
3,25,0,0,41,0,128345.40735764313
1,19,0,0,31,0,75932.41135968213
0,17,2,1,63,0,127488.80516417992
3,1,2,3,23,0,136686.10832710887
3,5,0,3,52,0,133712.64269614525
2,3,2,1,49,1,129605.7080804158
0,28,2,1,41,0,139740.61853808298
3,14,1,0,37,0,129311.31373329196
3,2,1,2,25,1,118519.00529114524
0,28,0,2,47,0,92227.74376400762
0,3,0,0,21,1,52282.49262506818
1,3,0,0,53,1,47721.51619493288
1,20,2,2,60,0,72589.44466595871
3,21,1,3,63,0,146600.09066957125
2,27,0,3,59,1,138404.8842418709
1,13,1,2,63,1,69728.24675440353
1,8,2,1,57,0,83849.98328890376
3,22,1,1,50,1,148468.7137513836
2,14,2,0,38,1,94698.64792576068
0,18,0,3,35,1,111328.05335357488
2,27,2,1,60,1,129233.0898107075
3,20,2,1,49,1,150652.1697376894
2,13,2,1,24,1,109867.98066302932
3,18,2,2,62,1,134838.58424250284
3,1,0,0,40,1,102577.15440239418
1,2,1,0,36,1,47957.05579370506
3,5,0,3,41,0,124368.70100023596
2,11,0,1,22,0,112787.3492558224
2,11,2,0,40,1,96863.44359511268
